[0.007s] Invoking command in '/home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingjia/workspace/src/ws_moveit/install/moveit_configs_utils:/home/tingjia/workspace/src/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/tingjia/workspace/src/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description
[0.101s] -- The C compiler identification is GNU 11.4.0
[0.148s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.245s] -- Detecting C compiler ABI info - done
[0.252s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.252s] -- Detecting C compile features
[0.252s] -- Detecting C compile features - done
[0.254s] -- Detecting CXX compiler ABI info
[0.338s] -- Detecting CXX compiler ABI info - done
[0.343s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.343s] -- Detecting CXX compile features
[0.343s] -- Detecting CXX compile features - done
[0.344s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.552s] -- Configuring done
[0.553s] -- Generating done
[0.554s] -- Build files have been written to: /home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description
[0.557s] Invoked command in '/home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingjia/workspace/src/ws_moveit/install/moveit_configs_utils:/home/tingjia/workspace/src/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/tingjia/workspace/src/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description
[0.558s] Invoking command in '/home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingjia/workspace/src/ws_moveit/install/moveit_configs_utils:/home/tingjia/workspace/src/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description
[0.590s] Invoked command in '/home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingjia/workspace/src/ws_moveit/install/moveit_configs_utils:/home/tingjia/workspace/src/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description
[0.592s] Invoking command in '/home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingjia/workspace/src/ws_moveit/install/moveit_configs_utils:/home/tingjia/workspace/src/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description
[0.604s] -- Install configuration: ""
[0.604s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.604s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.604s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[0.604s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.605s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.605s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.605s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.605s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.605s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[0.605s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[0.605s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[0.605s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[0.605s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[0.606s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[0.606s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[0.606s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[0.606s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[0.606s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[0.606s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[0.606s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[0.606s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.606s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.606s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.607s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[0.607s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[0.607s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0
[0.607s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[0.608s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[0.608s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[0.608s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex
[0.609s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[0.609s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[0.609s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[0.609s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[0.609s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[0.609s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[0.610s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[0.610s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[0.610s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[0.610s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[0.610s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[0.611s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[0.611s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[0.611s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[0.611s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[0.611s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[0.611s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[0.612s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[0.612s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[0.613s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[0.613s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[0.615s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[0.616s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[0.616s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[0.616s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
[0.616s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[0.617s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[0.617s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[0.617s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[0.617s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[0.617s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[0.617s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[0.618s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[0.618s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[0.618s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[0.618s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
